ranking_date,rank,player,points,tours
20240101,646,206253,62,18
20240101,647,204366,62,9
20240101,648,202921,62,11
20240101,649,222667,62,16
20240101,650,239476,62,17
20240101,651,215236,61,8
20240101,652,215315,61,10
20240101,653,211854,61,10
20240101,654,215065,61,12
20240101,655,259754,60,15
20240101,656,215820,60,17
20240101,657,211544,60,19
20240101,658,260300,60,3
20240101,659,222369,60,12
20240101,660,211225,59,14
20240101,661,220560,59,16
20240101,662,222989,59,18
20240101,663,201590,58,10
20240101,664,259760,58,8
20240101,665,201545,58,2
20240101,666,203521,58,14
20240101,667,213948,58,10
20240101,668,259105,58,9
20240101,669,206336,58,17
20240101,670,263872,57,4
20240101,671,206037,57,10
20240101,672,213849,57,14
20240101,673,221259,57,15
20240101,674,206400,57,16
20240101,675,216065,56,14
20240101,676,215459,56,11
20240101,677,210645,56,7
20240101,678,216260,56,11
20240101,679,211779,55,15
20240101,680,223397,55,10
20240101,681,221364,55,17
20240101,682,213644,55,18
20240101,683,214060,54,12
20240101,684,233741,54,7
20240101,685,202639,54,10
20240101,686,213853,54,12
20240101,687,213976,54,13
20240101,688,214212,54,14
20240101,689,206406,54,14
20240101,690,238184,53,4
20240101,691,215909,53,12
20240101,692,213620,53,9
20240101,693,210138,53,11
20240101,694,219792,53,17
20240101,695,220276,53,18
20240101,696,202434,52,7
20240101,697,213772,52,17
20240101,698,205815,52,9
20240101,699,215698,52,12
20240101,700,203429,52,14
20240101,701,220497,52,8
20240101,702,259820,52,9
20240101,703,260556,52,10
20240101,704,222346,52,18
20240101,705,239386,51,15
20240101,706,259916,51,11
20240101,707,221220,51,8
20240101,708,220614,51,13
20240101,709,245094,51,14
20240101,710,222668,51,16
20240101,711,221309,51,17
20240101,712,222305,50,15
20240101,713,220053,50,15
20240101,714,235160,50,13
20240101,715,220306,50,14
20240101,716,216186,50,14
20240101,717,201444,49,3
20240101,718,214091,49,18
20240101,719,214726,49,6
20240101,720,215616,49,8
20240101,721,221988,48,13
20240101,722,221497,48,7
20240101,723,222986,48,10
20240101,724,240996,48,10
20240101,725,222637,48,13
20240101,726,202379,48,14
20240101,727,221055,48,14
20240101,728,221474,48,16
20240101,729,214800,47,17
20240101,730,221440,47,5
20240101,731,203537,47,6
20240101,732,221265,47,7
20240101,733,244087,47,9
20240101,734,222944,47,11
20240101,735,222184,47,11
20240101,736,216287,47,13
20240101,737,259685,46,5
20240101,738,203562,46,5
20240101,739,259733,46,7
20240101,740,221454,46,9
20240101,741,214271,46,10
20240101,742,220672,46,10
20240101,743,263974,45,7
20240101,744,221996,45,8
20240101,745,235159,45,13
20240101,746,233747,45,13
20240101,747,219979,45,21
20240101,748,221369,44,10
20240101,749,215134,44,8
20240101,750,216357,44,11
20240101,751,211285,43,12
20240101,752,239442,43,10
20240101,753,220827,43,14
20240101,754,203449,43,15
20240101,755,202858,43,6
20240101,756,264227,43,6
20240101,757,230881,43,9
20240101,758,202387,43,13
20240101,759,214304,42,4
20240101,760,220440,42,5
20240101,761,221362,42,8
20240101,762,239397,42,9
20240101,763,220391,42,9
20240101,764,220446,42,11
20240101,765,239456,42,11
20240101,766,215226,42,14
20240101,767,221469,41,9
20240101,768,202496,41,8
20240101,769,202656,41,9
20240101,770,215993,41,9
20240101,771,220430,41,10
20240101,772,215501,41,12
20240101,773,223336,41,12
20240101,774,213739,40,14
20240101,775,213753,40,4
20240101,776,214868,40,6
20240101,777,259794,40,9
20240101,778,241714,40,9
20240101,779,216268,40,9
20240101,780,239491,40,13
20240101,781,223402,40,17
20240101,782,260761,39,6
20240101,783,221159,39,10
20240101,784,221945,38,5
20240101,785,215937,38,11
20240101,786,261972,38,3
20240101,787,239454,38,6
20240101,788,233719,38,8
20240101,789,214238,38,10
20240101,790,216162,38,11
20240101,791,232868,38,13
20240101,791,222225,38,13
20240101,793,223399,38,13
20240101,794,221472,38,14
20240101,795,221062,38,15
20240101,796,202691,38,18
20240101,797,263644,37,7
20240101,798,219625,37,11
20240101,799,221886,37,4
20240101,800,231639,37,6
20240101,801,213551,37,8
20240101,802,252516,37,9
20240101,803,221086,36,9
20240101,804,210672,36,9
20240101,805,256705,36,10
20240101,806,222032,36,10
20240101,807,236968,36,15
20240101,808,233742,35,9
20240101,809,215971,35,11
20240101,810,221627,35,11
20240101,811,222299,35,11
20240101,812,215966,35,12
20240101,813,210537,35,15
20240101,814,260580,34,3
20240101,815,215627,34,6
20240101,816,213898,34,6
20240101,817,264066,34,7
20240101,818,211646,34,7
20240101,819,223203,34,8
20240101,820,240999,34,8
20240101,821,213775,34,9
20240101,822,221018,34,9
20240101,823,260171,34,9
20240101,824,228910,34,10
20240101,825,221414,34,10
20240101,826,260613,34,12
20240101,827,255666,33,13
20240101,828,259857,33,6
20240101,829,220353,33,7
20240101,830,221771,33,12
20240101,831,223671,32,10
20240101,832,264207,32,4
20240101,833,202640,32,6
20240101,834,213972,32,8
20240101,835,260137,32,8
20240101,836,259605,32,10
20240101,837,215697,32,11
20240101,838,219663,32,11
20240101,839,220496,32,12
20240101,840,221197,32,16
20240101,841,202464,31,9
20240101,842,213521,31,4
20240101,843,203553,31,8
20240101,844,260277,31,11
20240101,845,222762,31,12
20240101,846,220841,31,13
20240101,847,204376,30,1
20240101,848,211887,30,9
20240101,849,221069,30,9
20240101,850,249668,30,10
20240101,851,259567,30,7
20240101,852,221901,30,8
20240101,853,221044,30,9
20240101,854,236967,30,10
20240101,855,214546,30,10
20240101,856,216173,30,14
20240101,857,260541,29,9
20240101,858,222353,29,4
20240101,859,221441,29,6
20240101,860,201699,29,7
20240101,861,214873,29,7
20240101,862,261038,29,8
20240101,863,215021,29,11
20240101,864,223416,29,12
20240101,865,258191,29,13
20240101,866,201691,29,14
20240101,867,221473,29,15
20240101,868,260003,28,10
20240101,869,260763,28,6
20240101,870,213661,28,6
20240101,871,221114,28,7
20240101,872,259905,28,9
20240101,873,215784,28,10
20240101,874,253679,28,10
20240101,875,215013,28,12
20240101,876,239435,28,12
20240101,877,201402,27,7
20240101,878,222866,27,8
20240101,879,212034,27,8
20240101,880,258199,27,6
20240101,881,260440,27,9
20240101,882,221510,27,9
20240101,883,215956,27,9
20240101,884,221375,27,10
20240101,885,222895,27,11
20240101,886,215492,27,11
20240101,887,222000,26,12
20240101,888,221789,26,5
20240101,889,221398,26,3
20240101,890,239170,26,4
20240101,891,215795,26,4
20240101,892,210108,26,5
20240101,893,220351,26,8
20240101,894,213721,26,8
20240101,895,262895,26,8
20240101,896,221194,26,10
20240101,897,222347,26,11
20240101,898,262873,25,7
20240101,899,211881,25,11
20240101,900,202414,25,5
20240101,901,216163,25,5
20240101,902,211477,25,7
20240101,903,215085,25,7
20240101,904,256716,25,8
20240101,905,215776,25,10
20240101,906,260766,25,10
20240101,907,211059,25,11
20240101,908,221773,25,12
20240101,909,203557,24,4
20240101,910,260956,24,4
20240101,911,201612,24,5
20240101,912,261957,24,5
20240101,913,260709,24,5
20240101,914,215833,24,6
20240101,915,260715,24,8
20240101,916,220946,24,13
20240101,917,211668,24,13
20240101,918,206363,23,6
20240101,919,201582,23,8
20240101,920,214032,23,12
20240101,921,260847,23,2
20240101,922,216398,23,4
20240101,923,254770,23,5
20240101,924,216316,23,5
20240101,925,216156,23,7
20240101,926,220578,23,12
20240101,927,215799,23,12
20240101,928,223120,22,8
20240101,929,203370,22,8
20240101,930,259690,22,10
20240101,931,202579,22,2
20240101,932,214733,22,6
20240101,933,221013,22,6
20240101,934,220564,22,9
20240101,935,221097,22,11
20240101,935,259758,22,11
20240101,937,221242,21,4
20240101,938,239160,21,6
20240101,939,246485,21,6
20240101,940,214771,21,6
20240101,941,264029,21,6
20240101,942,211456,21,6
20240101,943,201701,21,7
20240101,944,221374,21,7
20240101,945,221903,21,7
20240101,946,223198,21,7
20240101,947,239474,21,8
20240101,948,222008,21,8
20240101,949,249659,21,8
20240101,950,211412,21,10
20240101,951,215818,21,11
20240101,952,211941,20,1
20240101,952,201512,20,1
20240101,954,211043,20,6
20240101,955,266376,20,1
20240101,956,215062,20,2
20240101,957,264144,20,3
20240101,958,222037,20,3
20240101,958,222034,20,3
20240101,960,260006,20,5
20240101,961,223161,20,5
20240101,962,259915,20,5
20240101,963,222481,20,6
20240101,964,260142,20,9
20240101,965,244077,20,9
20240101,966,221182,20,10
20240101,967,223284,20,12
20240101,968,264962,19,2
20240101,969,252494,19,6
20240101,970,223210,19,9
20240101,971,223427,19,5
20240101,972,206211,19,5
20240101,973,222703,19,6
20240101,974,206205,19,6
20240101,975,220343,19,6
20240101,976,216023,19,6
20240101,977,235161,19,7
20240101,978,215353,19,8
20240101,979,202457,18,6
20240101,980,203236,18,1
20240101,981,222330,18,6
20240101,982,221173,18,1
20240101,983,220447,18,3
20240101,984,222273,18,3
20240101,985,214317,18,4
20240101,986,221657,18,4
20240101,987,206345,18,4
20240101,988,249679,18,5
20240101,989,216051,18,7
20240101,990,259590,18,7
20240101,991,259686,18,7
20240101,992,215721,18,7
20240101,993,222312,18,8
20240101,994,214713,18,8
20240101,995,260378,18,12
20240101,996,248660,17,9
20240101,997,254765,17,2
20240101,998,201431,17,5
20240101,999,221678,17,9
20240101,999,220551,17,9
